Index,MaxBandwidth
0,200
1,200
2,200
3,200
4,200
5,200
6,200
7,200
8,200
9,200
10,200
11,200
12,200
13,200
14,200
15,200
16,200
17,200
18,200
19,200
20,200
21,200
22,200
23,200
24,200
25,200
26,200
27,200
28,200
29,200
30,200
31,200
32,200
33,200
34,200
35,200
36,328
37,328
38,328
39,328
40,328
41,328
42,328
43,328
44,328
45,328
46,328
47,328
48,328
49,328
50,328
51,328
52,328
53,328
54,328
55,328
56,328
57,328
58,328
59,328
60,328
61,328
62,328
63,328
64,328
65,328
66,328
67,328
68,328
69,328
70,328
71,328
72,328
73,328
74,328
75,328
76,328
77,280
78,280
79,280
80,280
81,280
82,280
83,280
84,280
85,280
86,280
87,280
88,280
89,434
90,434
91,434
92,434
93,434
94,434
95,434
96,434
97,434
98,434
99,434
100,434
101,434
102,434
103,556
104,556
105,556
106,556
107,556
108,556
109,556
110,556
111,556
112,556
113,556
114,556
115,556
116,556
117,556
118,556
119,556
120,556
121,556
122,556
123,556
124,556
125,556
126,556
127,556
128,556
129,36
130,36
131,36
132,769
133,769
134,769
135,769
136,769
137,769
138,769
139,769
140,769
141,769
142,769
143,769
144,769
145,769
146,769
147,769
148,682
149,682
150,682
151,682
152,682
153,682
154,682
155,682
156,682
157,682
158,682
159,682
160,682
161,682
162,682
163,682
164,682
165,682
166,682
167,656
168,656
169,656
170,656
171,656
172,656
173,656
174,656
175,656
176,656
177,656
178,656
179,656
180,656
181,656
182,656
183,656
184,656
185,656
186,656
187,656
188,656
189,656
190,656
191,656
192,656
193,656
194,656
195,656
196,656
197,656
198,656
199,656
200,656
201,656
202,656
203,656
204,656
205,656
206,656
207,656
208,656
209,656
210,656
211,656
212,656
213,656
214,656
215,656
216,656
217,656
218,656
219,656
220,656
221,656
222,656
223,656
224,656
225,656
226,656
227,195
228,195
229,195
230,195
231,963
232,963
233,963
234,963
235,963
236,963
237,963
238,963
239,963
240,963
241,963
242,963
243,963
244,963
245,963
246,963
247,963
248,963
249,963
250,963
251,963
252,963
253,963
254,963
255,963
256,963
257,963
258,555
259,555
260,555
261,555
262,633
263,633
264,633
265,633
266,633
267,633
268,633
269,633
270,633
271,633
272,633
273,633
274,633
275,633
276,633
277,633
278,633
279,633
280,249
281,249
282,249
283,249
284,741
285,741
286,741
287,741
288,741
289,741
290,741
291,741
292,741
293,741
294,741
295,741
296,741
297,741
298,741
299,741
300,741
301,741
302,741
303,741
304,741
305,741
306,741
307,741
308,741
309,741
310,741
311,741
312,990
313,990
314,990
315,990
316,990
317,990
318,990
319,990
320,990
321,990
322,990
323,990
324,990
325,990
326,990
327,990
328,990
329,990
330,990
331,990
332,990
333,990
334,990
335,990
336,990
337,990
338,990
339,953
340,953
341,953
342,46
343,46
344,46
345,46
346,46
347,46
348,46
349,46
350,46
351,46
352,46
353,46
354,46
355,46
356,46
357,46
358,46
359,46
360,46
361,46
362,46
363,46
364,46
365,46
366,34
367,34
368,34
369,829
370,829
371,829
372,829
373,829
374,829
375,829
376,829
377,829
378,829
379,829
380,829
381,829
382,829
383,829
384,277
385,277
386,277
387,277
388,277
389,277
390,277
391,277
392,277
393,277
394,277
395,277
396,277
397,277
398,277
399,277
400,277
401,277
402,277
403,277
404,277
405,277
406,277
407,277
408,277
409,277
410,277
411,277
412,277
413,277
414,277
415,277
416,277
417,277
418,277
419,277
420,277
421,277
422,277
423,277
424,277
425,277
426,277
427,277
428,277
429,277
430,277
431,277
432,277
433,277
434,277
435,277
436,277
437,277
438,267
439,267
440,705
441,705
442,705
443,705
444,705
445,705
446,705
447,705
448,705
449,705
450,705
451,705
452,705
453,705
454,705
455,705
456,705
457,705
458,705
459,705
460,705
461,705
462,705
463,705
464,705
465,705
466,705
467,705
468,705
469,705
470,705
471,705
472,705
473,705
474,705
475,705
476,705
477,705
478,705
479,705
480,705
481,705
482,705
483,705
484,705
485,705
486,705
487,705
488,705
489,569
490,569
491,569
492,569
493,569
494,849
495,849
496,466
497,466
498,466
499,466
500,466
501,466
502,466
503,466
504,466
505,466
506,466
507,466
508,466
509,466
510,466
511,466
512,466
513,466
514,466
515,466
516,466
517,466
518,466
519,466
520,466
521,452
522,703
523,703
524,703
525,703
526,198
527,198
528,198
529,198
530,198
531,198
532,198
533,198
534,198
535,198
536,198
537,198
538,198
539,198
540,198
541,198
542,198
543,198
544,232
545,232
546,232
547,232
548,232
549,232
550,232
551,232
552,232
553,232
554,232
555,232
556,232
557,232
558,232
559,232
560,232
561,232
562,232
563,232
564,232
565,232
566,232
567,232
568,232
569,232
570,232
571,232
572,232
573,232
574,232
575,232
576,232
577,232
578,232
579,232
580,232
581,232
582,232
583,232
584,232
585,232
586,232
587,232
588,232
589,232
590,232
591,232
592,232
593,232
594,232
595,232
596,232
597,232
598,232
599,232
600,232
601,232
602,232
603,232
604,232
605,232
606,232
607,232
608,232
609,232
610,232
611,232
612,232
613,232
614,232
615,232
616,232
617,232
618,232
619,232
620,232
621,232
622,232
623,232
624,232
625,232
626,232
627,232
628,232
629,232
630,232
631,232
632,232
633,232
634,232
635,232
636,232
637,232
638,232
639,232
640,232
641,232
642,232
643,232
644,232
645,232
646,356
647,356
648,356
649,356
650,356
651,356
652,356
653,356
654,356
655,356
656,356
657,356
658,356
659,721
660,721
661,721
662,721
663,721
664,721
665,721
666,696
667,696
668,696
669,696
670,696
671,696
672,696
673,696
674,696
675,696
676,696
677,696
678,696
679,696
680,696
681,696
682,744
683,744
684,744
685,744
686,744
687,744
688,744
689,744
690,744
691,744
692,744
693,744
694,744
695,744
696,744
697,720
698,909
699,909
700,909
701,909
702,909
703,909
704,909
705,909
706,909
707,909
708,909
709,909
710,909
711,752
712,568
713,568
714,568
715,568
716,568
717,568
718,568
719,568
720,568
721,568
722,568
723,568
724,568
725,568
726,568
727,568
728,568
729,568
730,568
731,568
732,568
733,568
734,57
735,57
736,57
737,909
738,909
739,909
740,909
741,254
742,254
743,254
744,254
745,254
746,254
747,254
748,254
749,254
750,254
751,254
752,254
753,254
754,254
755,254
756,254
757,254
758,254
759,254
760,254
761,254
762,254
763,254
764,254
765,254
766,254
767,254
768,254
769,254
770,254
771,254
772,254
773,254
774,254
775,254
776,254
777,254
778,254
779,254
780,254
781,254
782,254
783,254
784,254
785,254
786,254
787,254
788,254
789,254
790,254
791,254
792,254
793,254
794,254
795,254
796,254
797,254
798,254
799,254
800,254
801,254
802,254
803,254
804,254
805,254
806,254
807,254
808,254
809,254
810,254
811,254
812,254
813,254
814,254
815,254
816,254
817,254
818,254
819,254
820,254
821,254
822,254
823,254
824,254
825,254
826,254
827,254
828,254
829,254
830,254
831,254
832,254
833,254
834,254
835,775
836,775
837,775
838,775
839,775
840,775
841,775
842,775
843,775
844,775
845,775
846,775
847,775
848,775
849,775
850,775
851,775
852,775
853,775
854,775
855,775
856,775
857,775
858,775
859,775
860,775
861,775
862,775
863,775
864,775
865,775
866,775
867,775
868,775
869,762
870,762
871,762
872,762
873,762
874,776
875,776
876,776
877,776
878,776
879,776
880,776
881,776
882,776
883,776
884,776
885,505
886,505
887,505
888,505
889,505
890,505
891,505
892,505
893,505
894,259
895,259
896,147
897,147
898,147
899,147
900,147
901,147
902,147
903,708
904,708
905,708
906,708
907,708
908,708
909,939
910,939
911,939
912,939
913,939
914,939
915,939
916,939
917,939
918,939
919,471
920,471
921,471
922,471
923,471
924,471
925,471
926,471
927,471
928,471
929,471
930,471
931,471
932,471
933,356
934,356
935,356
936,356
937,356
938,356
939,356
940,356
941,356
942,356
943,356
944,356
945,356
946,356
947,356
948,356
949,356
950,356
951,356
952,356
953,356
954,356
955,356
956,356
957,356
958,356
959,356
960,356
961,356
962,356
963,356
964,356
965,356
966,356
967,356
968,356
969,356
970,356
971,356
972,356
973,356
974,356
975,356
976,356
977,356
978,356
979,356
980,356
981,356
982,356
983,356
984,356
985,356
986,356
987,356
988,356
989,356
990,356
991,356
992,356
993,356
994,356
995,356
996,356
997,356
998,356
999,356
1000,356
1001,356
1002,356
1003,356
1004,356
1005,546
1006,54
1007,54
1008,54
1009,54
1010,54
1011,54
1012,54
1013,54
1014,54
1015,198
1016,198
1017,198
1018,198
1019,198
1020,198
1021,198
1022,198
1023,554
1024,554
1025,554
1026,554
1027,554
1028,554
1029,554
1030,554
1031,554
1032,554
1033,554
1034,554
1035,187
1036,187
1037,187
1038,187
1039,187
1040,187
1041,187
1042,187
1043,187
1044,187
1045,187
1046,187
1047,187
1048,187
1049,187
1050,187
1051,187
1052,187
1053,187
1054,194
1055,194
1056,194
1057,194
1058,194
1059,194
1060,194
1061,194
1062,194
1063,194
1064,194
1065,194
1066,194
1067,194
1068,518
1069,518
1070,518
1071,518
1072,518
1073,518
1074,518
1075,518
1076,518
1077,518
1078,518
1079,518
1080,518
1081,842
1082,842
1083,842
1084,842
1085,842
1086,842
1087,842
1088,842
1089,842
1090,842
1091,842
1092,842
1093,699
1094,699
1095,699
1096,692
1097,692
1098,692
1099,153
1100,153
1101,153
1102,153
1103,153
1104,153
1105,153
1106,153
1107,153
1108,153
1109,153
1110,153
1111,153
1112,153
1113,153
1114,153
1115,153
1116,153
1117,153
1118,153
1119,153
1120,153
1121,153
1122,153
1123,153
1124,153
1125,153
1126,153
1127,153
1128,153
1129,153
1130,153
1131,153
1132,153
1133,153
1134,153
1135,153
1136,153
1137,940
1138,940
1139,748
1140,748
1141,748
1142,748
1143,748
1144,748
1145,748
1146,748
1147,748
1148,748
1149,748
1150,748
1151,748
1152,748
1153,748
1154,748
1155,748
1156,748
1157,748
1158,748
1159,748
1160,748
1161,318
1162,318
1163,318
1164,318
1165,318
1166,318
1167,318
1168,500
1169,500
1170,500
1171,500
1172,500
1173,500
1174,590
1175,590
1176,590
1177,590
1178,590
1179,590
1180,590
1181,590
1182,590
1183,590
1184,590
1185,590
1186,590
1187,590
1188,590
1189,590
1190,590
1191,590
1192,590
1193,590
1194,590
1195,590
1196,590
1197,590
1198,590
1199,590
1200,590
1201,754
1202,754
1203,754
1204,754
1205,754
1206,754
1207,754
1208,754
1209,754
1210,754
1211,754
1212,754
1213,754
1214,754
1215,754
1216,754
1217,754
1218,754
1219,754
1220,754
1221,754
1222,754
1223,754
1224,754
1225,754
1226,754
1227,754
1228,754
1229,754
1230,754
1231,754
1232,754
1233,754
1234,754
1235,754
1236,22
1237,22
1238,22
1239,22
1240,22
1241,22
1242,22
1243,22
1244,22
1245,22
1246,22
1247,22
1248,22
1249,22
1250,22
1251,22
1252,22
1253,22
1254,22
1255,22
1256,22
1257,22
1258,654
1259,654
1260,654
1261,654
1262,654
1263,654
1264,654
1265,654
1266,654
1267,654
1268,654
1269,654
1270,654
1271,654
1272,654
1273,654
1274,654
1275,654
1276,654
1277,654
1278,654
1279,654
1280,654
1281,654
1282,667
1283,667
1284,667
1285,667
1286,667
1287,667
1288,667
1289,667
1290,667
1291,667
1292,667
1293,667
1294,667
1295,667
1296,667
1297,667
1298,667
1299,667
1300,667
1301,667
1302,667
1303,667
1304,782
1305,782
1306,782
1307,782
1308,782
1309,782
1310,782
1311,782
1312,782
1313,414
1314,414
1315,414
1316,414
1317,414
1318,414
1319,414
1320,414
1321,414
1322,414
1323,736
1324,736
1325,736
1326,736
1327,736
1328,736
1329,736
1330,736
1331,736
1332,736
1333,736
1334,736
1335,736
1336,736
1337,736
1338,736
1339,736
1340,736
1341,736
1342,736
1343,736
1344,736
1345,736
1346,736
1347,736
1348,736
1349,736
1350,736
1351,736
1352,736
1353,736
1354,736
1355,736
1356,736
1357,736
1358,736
1359,736
1360,736
1361,736
1362,736
1363,736
1364,736
1365,736
1366,736
1367,736
1368,736
1369,736
1370,736
1371,736
1372,736
1373,736
1374,736
1375,736
1376,736
1377,736
1378,736
1379,736
1380,736
1381,736
1382,736
1383,736
1384,736
1385,736
1386,736
1387,736
1388,736
1389,736
1390,736
1391,736
1392,736
1393,736
1394,736
1395,736
1396,736
1397,736
1398,736
1399,736
1400,736
1401,736
1402,736
1403,736
1404,736
1405,736
1406,736
1407,736
1408,736
1409,153
1410,153
1411,153
1412,153
1413,566
1414,566
1415,566
1416,566
1417,566
1418,566
1419,566
1420,566
1421,566
1422,566
1423,566
1424,566
1425,566
1426,566
1427,566
1428,566
1429,566
1430,566
1431,566
1432,566
1433,566
1434,566
1435,566
1436,566
1437,566
1438,566
1439,566
1440,435
1441,435
1442,289
1443,289
1444,289
1445,289
1446,289
1447,289
1448,289
1449,289
1450,289
1451,289
1452,289
1453,289
1454,289
1455,289
1456,289
1457,289
1458,289
1459,289
1460,289
1461,289
1462,289
1463,289
1464,289
1465,289
1466,289
1467,289
1468,289
1469,289
1470,289
1471,289
1472,289
1473,289
1474,289
1475,289
1476,289
1477,289
1478,289
1479,289
1480,289
1481,289
1482,397
1483,397
1484,397
1485,397
1486,397
1487,397
1488,397
1489,397
1490,397
1491,397
1492,397
1493,397
1494,397
1495,397
1496,397
1497,397
1498,875
1499,366
1500,366
1501,366
1502,366
1503,366
1504,366
1505,366
1506,366
1507,366
1508,366
1509,366
1510,366
1511,366
1512,366
1513,366
1514,366
1515,366
1516,366
1517,366
1518,366
1519,366
1520,366
1521,366
1522,366
1523,366
1524,366
1525,366
1526,366
1527,366
1528,366
1529,366
1530,366
1531,366
1532,366
1533,366
1534,366
1535,366
1536,366
1537,272
1538,272
1539,272
1540,272
1541,272
1542,272
1543,272
1544,272
1545,272
1546,272
1547,272
1548,272
1549,272
1550,272
1551,272
1552,272
1553,272
1554,272
1555,272
1556,272
1557,272
1558,272
1559,891
1560,891
1561,891
1562,891
1563,891
1564,891
1565,891
1566,68
1567,68
1568,68
1569,68
1570,68
1571,68
1572,68
1573,68
1574,68
1575,68
1576,68
1577,68
1578,68
1579,68
1580,569
1581,569
1582,569
1583,569
1584,569
1585,569
1586,569
1587,569
1588,569
1589,569
1590,569
1591,569
1592,502
1593,502
1594,502
1595,502
1596,502
1597,502
1598,502
1599,502
1600,369
1601,369
1602,369
1603,116
1604,116
1605,116
1606,116
1607,116
1608,116
1609,116
1610,116
1611,116
1612,116
1613,116
1614,116
1615,904
1616,904
1617,904
1618,904
1619,904
1620,904
1621,904
1622,904
1623,904
1624,904
1625,904
1626,904
1627,904
1628,904
1629,904
1630,904
1631,904
1632,904
1633,904
1634,904
1635,904
1636,904
1637,904
1638,904
1639,904
1640,904
1641,904
1642,904
1643,904
1644,904
1645,904
1646,904
1647,904
1648,904
1649,904
1650,904
1651,904
1652,904
1653,904
1654,904
1655,904
1656,904
1657,904
1658,904
1659,904
1660,904
1661,904
1662,904
1663,904
1664,904
1665,904
1666,904
1667,904
1668,904
1669,904
1670,904
1671,904
1672,904
1673,904
1674,904
1675,904
1676,904
1677,904
1678,904
1679,904
1680,904
1681,904
1682,904
1683,904
1684,904
1685,904
1686,904
1687,904
1688,904
1689,904
1690,904
1691,904
1692,904
1693,904
1694,904
1695,904
1696,904
1697,904
1698,904
1699,904
1700,904
1701,904
1702,904
1703,904
1704,904
1705,904
1706,397
1707,397
1708,397
1709,397
1710,397
1711,397
1712,397
1713,397
1714,397
1715,397
1716,397
1717,397
1718,397
1719,397
1720,397
1721,397
1722,397
1723,397
1724,795
1725,795
1726,795
1727,795
1728,795
1729,795
1730,795
1731,795
1732,795
1733,795
1734,795
1735,795
1736,795
1737,795
1738,795
1739,795
1740,795
1741,795
1742,795
1743,795
1744,795
1745,795
1746,795
1747,795
1748,795
1749,795
1750,795
1751,795
1752,795
1753,795
1754,795
1755,795
1756,795
1757,795
1758,795
1759,795
1760,202
1761,202
1762,202
1763,202
1764,202
1765,202
1766,202
1767,202
1768,202
1769,202
1770,202
1771,202
1772,202
1773,202
1774,202
1775,202
1776,202
1777,202
1778,202
1779,202
1780,202
1781,202
1782,202
1783,483
1784,483
1785,483
1786,483
1787,483
1788,483
1789,483
1790,483
1791,483
1792,483
1793,483
1794,483
1795,483
1796,483
1797,483
1798,483
1799,483
1800,483
1801,483
1802,483
1803,483
1804,483
1805,483
1806,483
1807,483
1808,483
1809,44
1810,44
1811,44
1812,44
1813,44
1814,44
1815,44
1816,44
1817,44
1818,44
1819,44
1820,44
1821,44
1822,44
1823,44
1824,44
1825,44
1826,44
1827,44
1828,44
1829,44
1830,44
1831,44
1832,44
1833,44
1834,44
1835,44
1836,44
1837,44
1838,44
1839,44
1840,44
1841,44
1842,44
1843,44
1844,115
1845,115
1846,115
1847,115
1848,115
1849,115
1850,115
1851,115
1852,115
1853,115
1854,115
1855,115
1856,115
1857,115
1858,115
1859,115
1860,115
1861,115
1862,115
1863,222
1864,222
1865,222
1866,222
1867,222
1868,222
1869,222
1870,222
1871,222
1872,222
1873,222
1874,222
1875,222
1876,222
1877,222
1878,222
1879,222
1880,222
1881,222
1882,222
1883,222
1884,222
1885,879
1886,879
1887,879
1888,879
1889,879
1890,879
1891,879
1892,879
1893,879
1894,879
1895,879
1896,656
1897,656
1898,656
1899,656
1900,656
1901,656
1902,656
1903,656
1904,656
1905,656
1906,656
1907,656
1908,656
1909,656
1910,656
1911,656
1912,656
1913,656
1914,656
1915,656
1916,744
1917,744
1918,744
1919,744
1920,744
1921,744
1922,744
1923,910
1924,910
1925,910
1926,910
1927,910
1928,910
1929,910
1930,910
1931,910
1932,910
1933,910
1934,910
1935,910
1936,910
1937,910
1938,989
1939,989
1940,989
1941,989
1942,989
1943,989
1944,989
1945,989
1946,989
1947,989
1948,989
1949,989
1950,989
1951,989
1952,989
1953,989
1954,989
1955,989
1956,989
1957,320
1958,320
1959,320
1960,320
1961,320
1962,320
1963,320
1964,320
1965,320
1966,320
1967,320
1968,320
1969,320
1970,320
1971,320
1972,320
1973,320
1974,320
1975,320
1976,320
1977,320
1978,320
1979,320
1980,320
1981,320
1982,320
1983,320
1984,320
1985,320
1986,552
1987,552
1988,552
1989,552
1990,552
1991,552
1992,552
1993,552
1994,552
1995,552
1996,552
1997,552
1998,552
1999,552
2000,552
2001,552
2002,552
2003,552
2004,552
2005,552
2006,552
2007,552
2008,552
2009,552
2010,552
2011,552
2012,552
2013,552
2014,552
2015,552
2016,552
2017,552
2018,559
2019,559
2020,559
2021,559
2022,559
2023,559
2024,559
2025,559
2026,559
2027,559
2028,559
2029,559
2030,559
2031,559
2032,559
2033,559
2034,527
2035,527
2036,527
2037,527
2038,527
2039,527
2040,527
2041,527
2042,527
2043,527
2044,527
2045,527
2046,527
2047,527
2048,527
2049,527
2050,527
2051,527
2052,527
2053,527
2054,527
2055,527
2056,527
2057,527
2058,536
