Index,MaxBandwidth
2059,536
2060,536
2061,536
2062,536
2063,536
2064,536
2065,536
2066,536
2067,536
2068,536
2069,536
2070,536
2071,536
2072,536
2073,536
2074,536
2075,536
2076,536
2077,536
2078,536
2079,536
2080,536
2081,536
2082,536
2083,536
2084,536
2085,536
2086,536
2087,536
2088,536
2089,536
2090,536
2091,536
2092,536
2093,536
2094,784
2095,784
2096,784
2097,784
2098,784
2099,784
2100,798
2101,798
2102,798
2103,798
2104,798
2105,798
2106,798
2107,798
2108,798
2109,798
2110,798
2111,798
2112,798
2113,798
2114,798
2115,798
2116,798
2117,482
2118,482
2119,482
2120,482
2121,482
2122,482
2123,482
2124,482
2125,482
2126,482
2127,482
2128,482
2129,482
2130,482
2131,482
2132,482
2133,482
2134,482
2135,482
2136,482
2137,482
2138,482
2139,482
2140,482
2141,482
2142,482
2143,482
2144,482
2145,482
2146,482
2147,482
2148,482
2149,482
2150,482
2151,482
2152,482
2153,482
2154,482
2155,482
2156,50
2157,50
2158,87
2159,87
2160,87
2161,87
2162,87
2163,87
2164,87
2165,87
2166,87
2167,87
2168,87
2169,87
2170,87
2171,87
2172,87
2173,87
2174,917
2175,917
2176,917
2177,917
2178,917
2179,917
2180,917
2181,917
2182,917
2183,917
2184,917
2185,917
2186,917
2187,917
2188,917
2189,762
2190,762
2191,762
2192,762
2193,762
2194,762
2195,762
2196,762
2197,762
2198,762
2199,762
2200,762
2201,762
2202,762
2203,762
2204,340
2205,340
2206,340
2207,340
2208,340
2209,340
2210,340
2211,340
2212,340
2213,340
2214,340
2215,340
2216,340
2217,340
2218,340
2219,340
2220,340
2221,340
2222,340
2223,340
2224,340
2225,288
2226,288
2227,288
2228,288
2229,288
2230,288
2231,288
2232,288
2233,288
2234,288
2235,288
2236,288
2237,288
2238,288
2239,288
2240,288
2241,288
2242,288
2243,288
2244,288
2245,288
2246,288
2247,288
2248,288
2249,288
2250,288
2251,288
2252,288
2253,288
2254,288
2255,288
2256,288
2257,288
2258,288
2259,288
2260,288
2261,288
2262,288
2263,288
2264,288
2265,812
2266,812
2267,812
2268,812
2269,812
2270,812
2271,812
2272,812
2273,812
2274,812
2275,812
2276,812
2277,812
2278,812
2279,812
2280,812
2281,812
2282,812
2283,812
2284,812
2285,812
2286,812
2287,812
2288,812
2289,812
2290,812
2291,812
2292,812
2293,812
2294,812
2295,812
2296,812
2297,812
2298,812
2299,812
2300,812
2301,812
2302,812
2303,812
2304,812
2305,812
2306,812
2307,812
2308,812
2309,812
2310,812
2311,812
2312,812
2313,812
2314,812
2315,812
2316,812
2317,812
2318,812
2319,812
2320,812
2321,812
2322,812
2323,812
2324,812
2325,812
2326,812
2327,812
2328,812
2329,812
2330,812
2331,812
2332,812
2333,812
2334,812
2335,812
2336,812
2337,812
2338,812
2339,812
2340,812
2341,812
2342,812
2343,812
2344,812
2345,812
2346,812
2347,812
2348,812
2349,812
2350,812
2351,812
2352,812
2353,812
2354,812
2355,812
2356,812
2357,812
2358,812
2359,812
2360,812
2361,812
2362,812
2363,812
2364,812
2365,812
2366,812
2367,812
2368,812
2369,812
2370,812
2371,812
2372,812
2373,812
2374,812
2375,812
2376,812
2377,812
2378,812
2379,812
2380,812
2381,812
2382,812
2383,812
2384,812
2385,812
2386,812
2387,812
2388,812
2389,812
2390,166
2391,166
2392,166
2393,166
2394,166
2395,166
2396,166
2397,166
2398,166
2399,166
2400,166
2401,166
2402,166
2403,166
2404,166
2405,166
2406,166
2407,166
2408,166
2409,166
2410,166
2411,166
2412,166
2413,166
2414,166
2415,166
2416,166
2417,166
2418,166
2419,166
2420,166
2421,166
2422,166
2423,166
2424,166
2425,474
2426,474
2427,474
2428,474
2429,474
2430,474
2431,474
2432,474
2433,474
2434,474
2435,474
2436,474
2437,474
2438,474
2439,22
2440,22
2441,22
2442,22
2443,22
2444,22
2445,22
2446,22
2447,341
2448,123
2449,123
2450,123
2451,123
2452,123
2453,123
2454,123
2455,123
2456,123
2457,123
2458,123
2459,123
2460,123
2461,123
2462,123
2463,123
2464,123
2465,926
2466,926
2467,926
2468,926
2469,926
2470,922
2471,922
2472,922
2473,922
2474,922
2475,922
2476,922
2477,922
2478,264
2479,264
2480,264
2481,264
2482,71
2483,71
2484,71
2485,71
2486,71
2487,71
2488,71
2489,195
2490,195
2491,195
2492,195
2493,195
2494,195
2495,195
2496,195
2497,195
2498,195
2499,183
2500,183
2501,183
2502,183
2503,183
2504,183
2505,183
2506,183
2507,183
2508,183
2509,183
2510,183
2511,183
2512,183
2513,183
2514,183
2515,183
2516,183
2517,183
2518,183
2519,183
2520,183
2521,183
2522,183
2523,183
2524,857
2525,646
2526,646
2527,646
2528,646
2529,646
2530,646
2531,646
2532,646
2533,646
2534,646
2535,646
2536,646
2537,646
2538,646
2539,646
2540,646
2541,646
2542,646
2543,646
2544,646
2545,646
2546,646
2547,646
2548,646
2549,646
2550,646
2551,646
2552,646
2553,646
2554,646
2555,646
2556,578
2557,578
2558,578
2559,578
2560,578
2561,874
2562,874
2563,595
2564,595
2565,595
2566,595
2567,595
2568,595
2569,595
2570,595
2571,595
2572,595
2573,595
2574,595
2575,595
2576,595
2577,595
2578,595
2579,595
2580,595
2581,595
2582,595
2583,595
2584,595
2585,595
2586,595
2587,595
2588,595
2589,595
2590,595
2591,595
2592,595
2593,595
2594,595
2595,595
2596,595
2597,595
2598,595
2599,595
2600,595
2601,595
2602,595
2603,595
2604,595
2605,595
2606,595
2607,637
2608,637
2609,637
2610,637
2611,637
2612,911
2613,911
2614,911
2615,911
2616,911
2617,911
2618,911
2619,911
2620,911
2621,911
2622,911
2623,911
2624,911
2625,911
2626,911
2627,911
2628,598
2629,598
2630,598
2631,713
2632,713
2633,713
2634,713
2635,713
2636,713
2637,713
2638,713
2639,713
2640,713
2641,713
2642,713
2643,75
2644,75
2645,521
2646,521
2647,521
2648,521
2649,521
2650,521
2651,521
2652,521
2653,521
2654,521
2655,521
2656,521
2657,521
2658,521
2659,510
2660,510
2661,510
2662,510
2663,510
2664,510
2665,510
2666,510
2667,510
2668,510
2669,510
2670,510
2671,510
2672,510
2673,510
2674,340
2675,340
2676,340
2677,340
2678,340
2679,340
2680,340
2681,2
2682,2
2683,2
2684,2
2685,2
2686,2
2687,2
2688,201
2689,201
2690,201
2691,201
2692,201
2693,201
2694,201
2695,201
2696,201
2697,201
2698,201
2699,201
2700,201
2701,201
2702,201
2703,201
2704,201
2705,201
2706,201
2707,201
2708,201
2709,201
2710,201
2711,201
2712,201
2713,201
2714,201
2715,201
2716,201
2717,201
2718,201
2719,201
2720,201
2721,201
2722,201
2723,201
2724,201
2725,201
2726,201
2727,201
2728,201
2729,201
2730,201
2731,201
2732,598
2733,598
2734,598
2735,598
2736,593
2737,593
2738,593
2739,593
2740,593
2741,593
2742,593
2743,593
2744,593
2745,593
2746,593
2747,593
2748,593
2749,593
2750,593
2751,593
2752,593
2753,593
2754,593
2755,593
2756,593
2757,593
2758,593
2759,593
2760,593
2761,593
2762,71
2763,71
2764,71
2765,71
2766,71
2767,71
2768,71
2769,71
2770,71
2771,71
2772,71
2773,71
2774,278
2775,278
2776,278
2777,278
2778,278
2779,278
2780,278
2781,278
2782,278
2783,278
2784,278
2785,278
2786,278
2787,278
2788,278
2789,278
2790,278
2791,278
2792,278
2793,278
2794,278
2795,278
2796,278
2797,278
2798,278
2799,278
2800,278
2801,278
2802,278
2803,278
2804,278
2805,278
2806,278
2807,278
2808,278
2809,278
2810,278
2811,267
2812,267
2813,267
2814,267
2815,267
2816,267
2817,267
2818,267
2819,267
2820,267
2821,267
2822,267
2823,267
2824,267
2825,267
2826,267
2827,267
2828,267
2829,267
2830,267
2831,267
2832,267
2833,267
2834,267
2835,267
2836,267
2837,267
2838,267
2839,267
2840,267
2841,267
2842,267
2843,267
2844,267
2845,267
2846,267
2847,267
2848,267
2849,267
2850,267
2851,267
2852,267
2853,267
2854,546
2855,546
2856,546
2857,546
2858,546
2859,546
2860,546
2861,214
2862,214
2863,214
2864,214
2865,214
2866,214
2867,214
2868,214
2869,214
2870,214
2871,214
2872,214
2873,214
2874,214
2875,214
2876,214
2877,214
2878,214
2879,214
2880,214
2881,214
2882,214
2883,214
2884,214
2885,214
2886,214
2887,214
2888,214
2889,214
2890,214
2891,214
2892,214
2893,214
2894,214
2895,214
2896,214
2897,214
2898,214
2899,214
2900,214
2901,214
2902,214
2903,214
2904,214
2905,214
2906,214
2907,214
2908,214
2909,214
2910,214
2911,214
2912,214
2913,214
2914,214
2915,214
2916,214
2917,214
2918,214
2919,214
2920,214
2921,214
2922,214
2923,214
2924,214
2925,214
2926,214
2927,214
2928,214
2929,214
2930,214
2931,214
2932,214
2933,214
2934,214
2935,214
2936,214
2937,214
2938,214
2939,214
2940,214
2941,214
2942,183
2943,183
2944,183
2945,183
2946,183
2947,183
2948,183
2949,183
2950,183
2951,183
2952,183
2953,183
2954,183
2955,183
2956,183
2957,183
2958,183
2959,183
2960,183
2961,183
2962,183
2963,183
2964,183
2965,183
2966,183
2967,183
2968,183
2969,183
2970,183
2971,183
2972,183
2973,183
2974,183
2975,183
2976,12
2977,12
2978,12
2979,12
2980,12
2981,12
2982,12
2983,12
2984,12
2985,12
2986,12
2987,12
2988,12
2989,12
2990,12
2991,12
2992,12
2993,12
2994,12
2995,12
2996,380
2997,380
2998,380
2999,380
3000,380
3001,380
3002,380
3003,380
3004,380
3005,380
3006,380
3007,380
3008,380
3009,380
3010,380
3011,380
3012,380
3013,380
3014,380
3015,380
3016,380
3017,380
3018,380
3019,380
3020,380
3021,380
3022,380
3023,380
3024,380
3025,380
3026,380
3027,380
3028,380
3029,380
3030,380
3031,380
3032,380
3033,380
3034,380
3035,380
3036,380
3037,380
3038,380
3039,380
3040,380
3041,380
3042,380
3043,380
3044,380
3045,380
3046,380
3047,380
3048,380
3049,380
3050,380
3051,380
3052,380
3053,380
3054,380
3055,380
3056,380
3057,380
3058,380
3059,380
3060,380
3061,380
3062,380
3063,380
3064,380
3065,380
3066,380
3067,380
3068,380
3069,380
3070,380
3071,380
3072,380
3073,380
3074,380
3075,380
3076,380
3077,380
3078,380
3079,380
3080,380
3081,380
3082,380
3083,380
3084,708
3085,241
3086,241
3087,241
3088,784
3089,784
3090,784
3091,784
3092,784
3093,784
3094,784
3095,784
3096,784
3097,784
3098,784
3099,784
3100,784
3101,784
3102,784
3103,784
3104,784
3105,784
3106,784
3107,784
3108,784
3109,784
3110,369
3111,369
3112,369
3113,369
3114,369
3115,369
3116,369
3117,369
3118,369
3119,369
3120,369
3121,369
3122,369
3123,369
3124,369
3125,369
3126,369
3127,369
3128,369
3129,369
3130,369
3131,369
3132,369
3133,369
3134,369
3135,369
3136,369
3137,369
3138,369
3139,369
3140,369
3141,369
3142,369
3143,369
3144,369
3145,369
3146,369
3147,369
3148,369
3149,369
3150,369
3151,369
3152,369
3153,369
3154,369
3155,369
3156,369
3157,369
3158,369
3159,369
3160,369
3161,369
3162,369
3163,369
3164,369
3165,369
3166,369
3167,369
3168,369
3169,369
3170,369
3171,369
3172,369
3173,369
3174,369
3175,369
3176,369
3177,369
3178,369
3179,369
3180,369
3181,369
3182,369
3183,369
3184,369
3185,369
3186,369
3187,369
3188,369
3189,369
3190,972
3191,972
3192,972
3193,972
3194,972
3195,972
3196,972
3197,972
3198,972
3199,972
3200,972
3201,972
3202,972
3203,972
3204,972
3205,972
3206,972
3207,972
3208,972
3209,972
3210,972
3211,972
3212,972
3213,972
3214,972
3215,972
3216,972
3217,972
3218,330
3219,330
3220,330
3221,330
3222,330
3223,330
3224,330
3225,330
3226,330
3227,330
3228,330
3229,330
3230,330
3231,330
3232,330
3233,330
3234,330
3235,330
3236,330
3237,330
3238,330
3239,330
3240,330
3241,330
3242,330
3243,330
3244,330
3245,330
3246,330
3247,330
3248,330
3249,330
3250,330
3251,330
3252,330
3253,330
3254,330
3255,330
3256,330
3257,330
3258,330
3259,330
3260,330
3261,978
3262,978
3263,978
3264,505
3265,505
3266,505
3267,505
3268,505
3269,505
3270,505
3271,505
3272,505
3273,505
3274,505
3275,505
3276,505
3277,505
3278,505
3279,505
3280,505
3281,505
3282,505
3283,505
3284,505
3285,417
3286,417
3287,417
3288,417
3289,417
3290,417
3291,417
3292,417
3293,417
3294,417
3295,417
3296,417
3297,417
3298,873
3299,453
3300,453
3301,453
3302,453
3303,453
3304,453
3305,453
3306,453
3307,400
3308,400
3309,400
3310,400
3311,400
3312,400
3313,400
3314,400
3315,400
3316,400
3317,400
3318,400
3319,400
3320,400
3321,400
3322,550
3323,550
3324,550
3325,550
3326,550
3327,550
3328,550
3329,550
3330,550
3331,838
3332,838
3333,838
3334,832
3335,832
3336,832
3337,832
3338,832
3339,832
3340,921
3341,921
3342,921
3343,921
3344,921
3345,921
3346,921
3347,921
3348,921
3349,921
3350,921
3351,921
3352,921
3353,921
3354,921
3355,921
3356,921
3357,693
3358,693
3359,693
3360,693
3361,693
3362,693
3363,693
3364,693
3365,693
3366,693
3367,693
3368,693
3369,693
3370,693
3371,693
3372,693
3373,693
3374,693
3375,693
3376,693
3377,693
3378,693
3379,693
3380,693
3381,693
3382,693
3383,693
3384,693
3385,693
3386,693
3387,693
3388,693
3389,693
3390,693
3391,693
3392,693
3393,693
3394,693
3395,693
3396,693
3397,693
3398,693
3399,693
3400,693
3401,693
3402,693
3403,693
3404,693
3405,693
3406,406
3407,723
3408,723
3409,723
3410,723
3411,723
3412,723
3413,723
3414,723
3415,723
3416,723
3417,723
3418,723
3419,723
3420,723
3421,723
3422,723
3423,723
3424,723
3425,723
3426,723
3427,723
3428,723
3429,723
3430,723
3431,723
3432,723
3433,723
3434,723
3435,723
3436,723
3437,723
3438,723
3439,723
3440,723
3441,723
3442,723
3443,723
3444,723
3445,723
3446,723
3447,723
3448,723
3449,723
3450,723
3451,723
3452,723
3453,723
3454,723
3455,723
3456,22
3457,22
3458,22
3459,22
3460,22
3461,22
3462,22
3463,22
3464,22
3465,22
3466,588
3467,588
3468,588
3469,588
3470,588
3471,588
3472,588
3473,588
3474,588
3475,588
3476,588
3477,588
3478,588
3479,588
3480,588
3481,588
3482,588
3483,588
3484,588
3485,588
3486,588
3487,588
3488,588
3489,588
3490,588
3491,588
3492,588
3493,588
3494,588
3495,588
3496,588
3497,588
3498,588
3499,588
3500,588
3501,588
3502,588
3503,588
3504,588
3505,588
3506,588
3507,588
3508,588
3509,516
3510,516
3511,516
3512,516
3513,516
3514,516
3515,516
3516,516
3517,516
3518,516
3519,516
3520,516
3521,516
3522,516
3523,516
3524,516
3525,516
3526,516
3527,516
3528,516
3529,516
3530,516
3531,516
3532,516
3533,516
3534,516
3535,516
3536,516
3537,516
3538,516
3539,516
3540,516
3541,516
3542,138
3543,138
3544,138
3545,138
3546,138
3547,814
3548,814
3549,814
3550,814
3551,814
3552,814
3553,814
3554,814
3555,814
3556,814
3557,814
3558,490
3559,490
3560,490
3561,490
3562,490
3563,490
3564,490
3565,490
3566,199
3567,199
3568,199
3569,199
3570,199
3571,199
3572,199
3573,199
3574,199
3575,199
3576,199
3577,199
3578,199
3579,62
3580,62
3581,62
3582,62
3583,62
3584,62
3585,62
3586,62
3587,62
3588,62
3589,62
3590,62
3591,62
3592,62
3593,62
3594,62
3595,62
3596,62
3597,62
3598,62
3599,62
3600,62
3601,62
3602,62
3603,62
3604,62
3605,255
3606,255
3607,255
3608,255
3609,255
3610,255
3611,255
3612,255
3613,255
3614,255
3615,255
3616,255
3617,255
3618,21
3619,21
3620,21
3621,352
3622,352
3623,352
3624,352
3625,352
3626,352
3627,352
3628,352
3629,352
3630,352
3631,352
3632,352
3633,352
3634,352
3635,352
3636,352
3637,352
3638,352
3639,352
3640,352
3641,352
3642,240
3643,240
3644,240
3645,240
3646,240
3647,240
3648,240
3649,240
3650,240
3651,240
3652,240
3653,240
3654,240
3655,240
3656,240
3657,240
3658,240
3659,240
3660,240
3661,240
3662,240
3663,240
3664,240
3665,240
3666,240
3667,240
3668,240
3669,240
3670,240
3671,240
3672,240
3673,240
3674,240
3675,240
3676,240
3677,240
3678,240
3679,240
3680,240
3681,240
3682,240
3683,240
3684,240
3685,240
3686,240
3687,240
3688,240
3689,240
3690,240
3691,240
3692,240
3693,240
3694,240
3695,240
3696,240
3697,240
3698,240
3699,240
3700,240
3701,240
3702,240
3703,240
3704,240
3705,240
3706,240
3707,240
3708,240
3709,240
3710,240
3711,240
3712,240
3713,240
3714,240
3715,240
3716,240
3717,319
3718,319
3719,319
3720,319
3721,319
3722,319
3723,691
3724,691
3725,691
3726,691
3727,691
3728,85
3729,85
3730,85
3731,85
3732,85
3733,85
3734,85
3735,85
3736,85
3737,85
3738,85
3739,85
3740,85
3741,85
3742,85
3743,168
3744,168
3745,168
3746,168
3747,168
3748,168
3749,168
3750,168
3751,168
3752,168
3753,168
3754,168
3755,168
3756,168
3757,168
3758,168
3759,168
3760,168
3761,168
3762,168
3763,168
3764,168
3765,168
3766,168
3767,168
3768,168
3769,168
3770,168
3771,168
3772,168
3773,168
3774,168
3775,168
3776,168
3777,168
3778,168
3779,168
3780,168
3781,168
3782,168
3783,168
3784,168
3785,168
3786,168
3787,168
3788,168
3789,168
3790,168
3791,168
3792,168
3793,168
3794,168
3795,168
3796,168
3797,168
3798,168
3799,168
3800,168
3801,168
3802,168
3803,168
3804,168
3805,168
3806,168
3807,168
3808,168
3809,168
3810,168
3811,168
3812,168
3813,168
3814,168
3815,168
3816,168
3817,168
3818,168
3819,168
3820,168
3821,702
3822,702
3823,863
3824,863
3825,863
3826,863
3827,863
3828,863
3829,863
3830,863
3831,863
3832,863
3833,863
3834,863
3835,863
3836,863
3837,863
3838,863
3839,863
3840,863
3841,863
3842,863
3843,863
3844,863
3845,863
3846,863
3847,863
3848,863
3849,863
3850,863
3851,863
3852,863
3853,863
3854,863
3855,390
3856,390
3857,390
3858,390
3859,390
3860,390
3861,390
3862,390
3863,390
3864,390
3865,390
3866,972
3867,972
3868,972
3869,972
3870,972
3871,972
3872,972
3873,972
3874,972
3875,577
3876,577
3877,577
3878,577
3879,577
3880,577
3881,577
3882,577
3883,577
3884,334
3885,334
3886,334
3887,334
3888,334
3889,334
3890,334
3891,334
3892,334
3893,334
3894,334
3895,334
3896,334
3897,334
3898,334
3899,334
3900,242
3901,242
3902,242
3903,242
3904,242
3905,242
3906,242
3907,242
3908,242
3909,242
3910,242
3911,242
3912,242
3913,242
3914,242
3915,242
3916,242
3917,242
3918,242
3919,242
3920,242
3921,242
3922,242
3923,242
3924,242
3925,242
3926,242
3927,242
3928,242
3929,869
3930,938
3931,938
3932,938
3933,938
3934,938
3935,938
3936,938
3937,938
3938,938
3939,938
3940,938
3941,938
3942,938
3943,938
3944,938
3945,938
3946,938
3947,938
3948,938
3949,938
3950,938
3951,938
3952,938
3953,938
3954,938
3955,938
3956,938
3957,658
3958,658
3959,658
3960,658
3961,658
3962,658
3963,658
3964,936
3965,936
3966,936
3967,936
3968,936
3969,936
3970,936
3971,936
3972,936
3973,936
3974,936
3975,936
3976,936
3977,936
3978,936
3979,936
3980,936
3981,936
3982,936
3983,936
3984,936
3985,936
3986,936
3987,936
3988,572
3989,572
3990,572
3991,572
3992,572
3993,572
3994,572
3995,572
3996,572
3997,572
3998,572
3999,572
