Index,NumOfSources
2070,5
2071,5
2072,5
2073,5
2074,5
2075,5
2076,5
2077,5
2078,4
2079,4
2080,4
2081,4
2082,4
2083,4
2084,3
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,3
2092,3
2093,3
2094,3
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,3
2103,3
2104,3
2105,3
2106,4
2107,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2119,3
2120,3
2121,3
2122,3
2123,3
2124,3
2125,3
2126,3
2127,3
2128,3
2129,3
2130,2
2131,2
2132,2
2133,2
2134,1
2135,1
2136,1
2137,1
2138,1
2139,2
2140,2
2141,1
2142,1
2143,1
2144,2
2145,2
2146,2
2147,2
2148,2
2149,3
2150,3
2151,3
2152,3
2153,3
2154,3
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2164,3
2165,3
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2172,3
2173,3
2174,2
2175,2
2176,2
2177,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,0
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,0
2336,1
2337,1
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,1
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,0
2434,0
2435,0
2436,0
2437,1
2438,1
2439,1
2440,2
2441,2
2442,2
2443,2
2444,3
2445,3
2446,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,3
2455,3
2456,4
2457,4
2458,4
2459,4
2460,4
2461,4
2462,4
2463,4
2464,4
2465,4
2466,4
2467,5
2468,5
2469,5
2470,5
2471,5
2472,5
2473,6
2474,5
2475,5
2476,5
2477,5
2478,5
2479,5
2480,6
2481,6
2482,6
2483,6
2484,6
2485,6
2486,6
2487,6
2488,6
2489,6
2490,6
2491,6
2492,6
2493,6
2494,6
2495,6
2496,6
2497,6
2498,6
2499,6
2500,6
2501,6
2502,6
2503,6
2504,6
2505,6
2506,6
2507,6
2508,6
2509,5
2510,5
2511,5
2512,5
2513,5
2514,5
2515,5
2516,5
2517,5
2518,5
2519,5
2520,5
2521,6
2522,5
2523,5
2524,5
2525,4
2526,4
2527,4
2528,4
2529,5
2530,5
2531,5
2532,5
2533,5
2534,5
2535,5
2536,5
2537,5
2538,5
2539,5
2540,5
2541,5
2542,5
2543,5
2544,5
2545,5
2546,5
2547,5
2548,5
2549,5
2550,5
2551,6
2552,6
2553,6
2554,6
2555,6
2556,6
2557,6
2558,6
2559,6
2560,6
2561,6
2562,6
2563,6
2564,6
2565,6
2566,6
2567,5
2568,5
2569,5
2570,4
2571,4
2572,4
2573,4
2574,4
2575,4
2576,4
2577,3
2578,3
2579,3
2580,3
2581,3
2582,3
2583,3
2584,3
2585,4
2586,4
2587,4
2588,4
2589,4
2590,4
2591,4
2592,4
2593,4
2594,4
2595,4
2596,4
2597,4
2598,3
2599,3
2600,3
2601,3
2602,3
2603,3
2604,3
2605,3
2606,3
2607,3
2608,3
2609,2
2610,2
2611,2
2612,2
2613,2
2614,2
2615,2
2616,2
2617,3
2618,3
2619,3
2620,3
2621,3
2622,3
2623,3
2624,3
2625,3
2626,3
2627,3
2628,3
2629,3
2630,3
2631,3
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,3
2639,3
2640,2
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,1
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,0
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,2
2715,3
2716,3
2717,4
2718,4
2719,4
2720,4
2721,4
2722,4
2723,4
2724,4
2725,4
2726,4
2727,4
2728,4
2729,4
2730,4
2731,4
2732,4
2733,4
2734,4
2735,4
2736,4
2737,4
2738,4
2739,4
2740,4
2741,4
2742,4
2743,4
2744,4
2745,4
2746,4
2747,4
2748,4
2749,4
2750,4
2751,4
2752,4
2753,4
2754,4
2755,4
2756,4
2757,4
2758,4
2759,4
2760,4
2761,3
2762,2
2763,2
2764,2
2765,2
2766,2
2767,2
2768,2
2769,2
2770,2
2771,2
2772,2
2773,2
2774,2
2775,2
2776,2
2777,2
2778,2
2779,2
2780,2
2781,2
2782,2
2783,2
2784,2
2785,2
2786,2
2787,2
2788,2
2789,2
2790,2
2791,2
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,2
2805,2
2806,3
2807,3
2808,3
2809,3
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,2
2824,2
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,2
2832,2
2833,3
2834,3
2835,3
2836,3
2837,3
2838,3
2839,3
2840,3
2841,3
2842,3
2843,3
2844,3
2845,3
2846,3
2847,3
2848,3
2849,3
2850,3
2851,3
2852,3
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,3
2863,3
2864,3
2865,2
2866,2
2867,3
2868,3
2869,3
2870,3
2871,4
2872,4
2873,4
2874,4
2875,4
2876,4
2877,3
2878,3
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,2
2912,2
2913,2
2914,2
2915,3
2916,4
2917,4
2918,4
2919,4
2920,4
2921,4
2922,4
2923,4
2924,4
2925,5
2926,5
2927,6
2928,6
2929,6
2930,6
2931,6
2932,6
2933,6
2934,6
2935,6
2936,7
2937,7
2938,6
2939,7
2940,7
2941,7
2942,7
2943,7
2944,7
2945,8
2946,8
2947,8
2948,8
2949,8
2950,8
2951,8
2952,8
2953,9
2954,9
2955,9
2956,9
2957,9
2958,9
2959,9
2960,9
2961,9
2962,9
2963,9
2964,9
2965,8
2966,8
2967,8
2968,8
2969,8
2970,8
2971,8
2972,8
2973,8
2974,8
2975,8
2976,8
2977,8
2978,9
2979,9
2980,9
2981,9
2982,10
2983,10
2984,10
2985,10
2986,10
2987,10
2988,10
2989,10
2990,10
2991,10
2992,10
2993,10
2994,10
2995,10
2996,10
2997,10
2998,10
2999,10
3000,10
3001,10
3002,10
3003,10
3004,10
3005,10
3006,10
3007,10
3008,10
3009,10
3010,10
3011,10
3012,10
3013,10
3014,10
3015,10
3016,10
3017,10
3018,10
3019,10
3020,10
3021,10
3022,10
3023,10
3024,10
3025,10
3026,10
3027,10
3028,10
3029,10
3030,10
3031,10
3032,10
3033,10
3034,10
3035,10
3036,10
3037,10
3038,10
3039,10
3040,10
3041,10
3042,10
3043,10
3044,10
3045,10
3046,10
3047,10
3048,10
3049,10
3050,10
3051,10
3052,10
3053,10
3054,10
3055,10
3056,10
3057,10
3058,10
3059,10
3060,10
3061,10
3062,10
3063,10
3064,10
3065,10
3066,10
3067,10
3068,10
3069,10
3070,10
3071,10
3072,10
3073,10
3074,10
3075,10
3076,9
3077,9
3078,9
3079,9
3080,9
3081,9
3082,9
3083,9
3084,9
3085,9
3086,9
3087,9
3088,9
3089,9
3090,9
3091,9
3092,9
3093,10
3094,10
3095,10
3096,10
3097,10
3098,10
3099,10
3100,10
3101,10
3102,10
3103,10
3104,10
3105,10
3106,10
3107,10
3108,10
3109,10
3110,10
3111,10
3112,10
3113,10
3114,10
3115,10
3116,10
3117,10
3118,10
3119,10
3120,10
3121,10
3122,10
3123,10
3124,10
3125,10
3126,10
3127,10
3128,10
3129,10
3130,10
3131,10
3132,10
3133,10
3134,10
3135,10
3136,10
3137,10
3138,10
3139,10
3140,10
3141,9
3142,9
3143,9
3144,9
3145,9
3146,9
3147,9
3148,9
3149,9
3150,9
3151,9
3152,9
3153,9
3154,9
3155,9
3156,9
3157,8
3158,8
3159,8
3160,8
3161,8
3162,8
3163,9
3164,9
3165,9
3166,9
3167,9
3168,9
3169,9
3170,9
3171,10
3172,10
3173,10
3174,10
3175,10
3176,10
3177,10
3178,10
3179,9
3180,9
3181,9
3182,9
3183,9
3184,9
3185,9
3186,9
3187,9
3188,9
3189,9
3190,9
3191,9
3192,9
3193,9
3194,9
3195,9
3196,9
3197,9
3198,9
3199,9
3200,10
3201,10
3202,10
3203,10
3204,10
3205,10
3206,10
3207,10
3208,9
3209,9
3210,9
3211,9
3212,9
3213,9
3214,9
3215,9
3216,8
3217,8
3218,8
3219,8
3220,8
3221,8
3222,8
3223,8
3224,8
3225,7
3226,7
3227,7
3228,7
3229,7
3230,7
3231,7
3232,7
3233,7
3234,6
3235,6
3236,6
3237,6
3238,6
3239,6
3240,6
3241,6
3242,6
3243,6
3244,6
3245,6
3246,6
3247,6
3248,6
3249,6
3250,6
3251,6
3252,6
3253,6
3254,6
3255,6
3256,6
3257,6
3258,6
3259,6
3260,6
3261,6
3262,6
3263,6
3264,6
3265,6
3266,6
3267,6
3268,5
3269,5
3270,5
3271,5
3272,5
3273,5
3274,4
3275,4
3276,4
3277,4
3278,4
3279,4
3280,4
3281,4
3282,4
3283,4
3284,5
3285,5
3286,5
3287,5
3288,5
3289,5
3290,5
3291,5
3292,6
3293,6
3294,6
3295,5
3296,5
3297,5
3298,5
3299,4
3300,4
3301,3
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,4
3312,4
3313,4
3314,4
3315,4
3316,4
3317,4
3318,4
3319,4
3320,5
3321,4
3322,4
3323,4
3324,4
3325,4
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,3
3340,3
3341,3
3342,3
3343,3
3344,3
3345,2
3346,2
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,2
3354,2
3355,2
3356,2
3357,2
3358,2
3359,2
3360,2
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,3
3371,3
3372,3
3373,3
3374,4
3375,4
3376,4
3377,4
3378,4
3379,4
3380,4
3381,4
3382,4
3383,4
3384,4
3385,4
3386,4
3387,4
3388,4
3389,4
3390,4
3391,4
3392,4
3393,4
3394,4
3395,4
3396,4
3397,4
3398,4
3399,4
3400,4
3401,4
3402,4
3403,4
3404,4
3405,4
3406,4
3407,4
3408,4
3409,4
3410,4
3411,4
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,4
3423,4
3424,4
3425,4
3426,4
3427,4
3428,4
3429,4
3430,4
3431,4
3432,4
3433,4
3434,4
3435,4
3436,4
3437,4
3438,4
3439,4
3440,4
3441,4
3442,5
3443,6
3444,6
3445,6
3446,6
3447,6
3448,6
3449,6
3450,6
3451,6
3452,6
3453,6
3454,6
3455,5
3456,5
3457,5
3458,5
3459,5
3460,5
3461,5
3462,5
3463,5
3464,5
3465,5
3466,5
3467,5
3468,5
3469,5
3470,5
3471,5
3472,5
3473,5
3474,5
3475,5
3476,5
3477,5
3478,5
3479,5
3480,5
3481,5
3482,5
3483,5
3484,5
3485,5
3486,5
3487,5
3488,5
3489,5
3490,5
3491,5
3492,5
3493,5
3494,5
3495,5
3496,5
3497,5
3498,5
3499,5
3500,5
3501,5
3502,5
3503,5
3504,5
3505,5
3506,5
3507,5
3508,5
3509,5
3510,4
3511,4
3512,4
3513,4
3514,4
3515,4
3516,4
3517,4
3518,4
3519,4
3520,4
3521,4
3522,4
3523,4
3524,4
3525,4
3526,4
3527,4
3528,4
3529,4
3530,4
3531,4
3532,4
3533,4
3534,4
3535,4
3536,4
3537,5
3538,5
3539,5
3540,5
3541,5
3542,5
3543,5
3544,5
3545,5
3546,5
3547,5
3548,5
3549,5
3550,5
3551,5
3552,5
3553,5
3554,5
3555,5
3556,5
3557,5
3558,5
3559,5
3560,5
3561,5
3562,5
3563,5
3564,5
3565,5
3566,6
3567,6
3568,6
3569,6
3570,6
3571,6
3572,6
3573,6
3574,6
3575,6
3576,6
3577,6
3578,6
3579,6
3580,6
3581,6
3582,6
3583,6
3584,6
3585,7
3586,7
3587,7
3588,7
3589,7
3590,7
3591,7
3592,7
3593,7
3594,8
3595,8
3596,8
3597,8
3598,8
3599,8
3600,8
3601,8
3602,8
3603,8
3604,8
3605,8
3606,8
3607,8
3608,8
3609,8
3610,8
3611,8
3612,9
3613,9
3614,9
3615,9
3616,9
3617,9
3618,9
3619,9
3620,9
3621,9
3622,9
3623,9
3624,9
3625,9
3626,9
3627,9
3628,9
3629,9
3630,9
3631,9
3632,9
3633,9
3634,9
3635,9
3636,9
3637,9
3638,10
3639,10
3640,10
3641,9
3642,9
3643,9
3644,9
3645,9
3646,10
3647,10
3648,10
3649,10
3650,10
3651,10
3652,10
3653,10
3654,10
3655,10
3656,10
3657,10
3658,10
3659,10
3660,10
3661,10
3662,10
3663,10
3664,10
3665,10
3666,10
3667,10
3668,10
3669,10
3670,10
3671,10
3672,10
3673,10
3674,10
3675,10
3676,10
3677,10
3678,10
3679,10
3680,10
3681,10
3682,10
3683,10
3684,10
3685,10
3686,10
3687,9
3688,9
3689,9
3690,9
3691,9
3692,9
3693,9
3694,9
3695,9
3696,9
3697,8
3698,9
3699,9
3700,9
3701,9
3702,9
3703,9
3704,9
3705,9
3706,9
3707,9
3708,10
3709,10
3710,10
3711,10
3712,10
3713,10
3714,10
3715,10
3716,10
3717,10
3718,10
3719,10
3720,10
3721,10
3722,10
3723,10
3724,10
3725,10
3726,10
3727,10
3728,10
3729,10
3730,10
3731,10
3732,10
3733,10
3734,10
3735,10
3736,10
3737,10
3738,10
3739,10
3740,10
3741,10
3742,10
3743,10
3744,10
3745,10
3746,10
3747,10
3748,10
3749,10
3750,9
3751,10
3752,10
3753,10
3754,10
3755,10
3756,10
3757,10
3758,10
3759,10
3760,10
3761,10
3762,10
3763,10
3764,10
3765,9
3766,9
3767,9
3768,9
3769,10
3770,9
3771,9
3772,9
3773,9
3774,9
3775,9
3776,9
3777,10
3778,10
3779,10
3780,10
3781,10
3782,10
3783,10
3784,10
3785,10
3786,10
3787,10
3788,10
3789,10
3790,10
3791,10
3792,10
3793,10
3794,10
3795,10
3796,10
3797,10
3798,10
3799,10
3800,10
3801,10
3802,10
3803,10
3804,10
3805,10
3806,10
3807,10
3808,10
3809,10
3810,10
3811,9
3812,9
3813,9
3814,9
3815,9
3816,9
3817,9
3818,8
3819,8
3820,8
3821,7
3822,7
3823,7
3824,7
3825,7
3826,8
3827,8
3828,8
3829,8
3830,8
3831,8
3832,8
3833,8
3834,8
3835,8
3836,8
3837,8
3838,8
3839,8
3840,8
3841,8
3842,8
3843,8
3844,8
3845,8
3846,8
3847,9
3848,9
3849,9
3850,9
3851,9
3852,9
3853,9
3854,9
3855,9
3856,9
3857,9
3858,9
3859,9
3860,9
3861,9
3862,9
3863,9
3864,9
3865,9
3866,10
3867,10
3868,10
3869,10
3870,10
3871,10
3872,9
3873,9
3874,9
3875,9
3876,9
3877,9
3878,9
3879,9
3880,9
3881,9
3882,9
3883,9
3884,9
3885,9
3886,9
3887,9
3888,9
3889,9
3890,8
3891,8
3892,8
3893,7
3894,7
3895,7
3896,7
3897,7
3898,7
3899,7
3900,7
3901,7
3902,7
3903,7
3904,7
3905,7
3906,7
3907,7
3908,7
3909,7
3910,7
3911,7
3912,7
3913,7
3914,7
3915,8
3916,8
3917,8
3918,8
3919,8
3920,8
3921,8
3922,7
3923,7
3924,7
3925,7
3926,7
3927,7
3928,7
3929,7
3930,7
3931,7
3932,7
3933,7
3934,7
3935,7
3936,7
3937,7
3938,7
3939,7
3940,7
3941,7
3942,7
3943,7
3944,7
3945,7
3946,7
3947,7
3948,7
3949,6
3950,6
3951,6
3952,6
3953,6
3954,6
3955,6
3956,6
3957,6
3958,6
3959,6
3960,6
3961,5
3962,5
3963,5
3964,5
3965,5
3966,5
3967,5
3968,5
3969,5
3970,5
3971,5
3972,5
3973,5
3974,5
3975,5
3976,5
3977,5
3978,5
3979,5
3980,5
3981,5
3982,5
3983,5
3984,5
3985,5
3986,5
3987,5
3988,5
3989,5
3990,5
3991,5
3992,5
3993,5
3994,5
3995,5
3996,5
3997,4
3998,4
3999,4
